,Description,Column Name,Data Type,Count,# of Uniques,# of NaN,Smallest,Largest,Mean,Range,Sd,Min,25%,Median,75%,Max
0,The number of accounts on which the borrower is now delinquent.,acc_now_delinq,int64,1293361.0,8.0,0.0,[0 1 2 3 4],[ 3  4  5  6 14],0.006233371811891653,14.0,0.08511462875521007,0.0,0.0,0.0,0.0,14.0
1,Number of trades opened in past 24 months.,acc_open_past_24mths,int64,1293361.0,56.0,0.0,[0 1 2 3 4],[54 55 56 61 64],4.6464475115609645,64.0,3.183958264515695,0.0,2.0,4.0,6.0,64.0
2,The state provided by the borrower in the loan application,addr_state,object,1293361.0,51.0,0.0,['AK' 'AL' 'AR' 'AZ' 'CA'],['VT' 'WA' 'WI' 'WV' 'WY'],,,,,,,,
3,Balance to credit limit on all trades,all_util,float64,1293361.0,176.0,635452.0,[ 0.  1.  2.  3.  4.],[ 184.  185.  186.  198.  204.],59.63586605442394,204.0,20.306186336095163,0.0,46.0,61.0,74.0,204.0
4,The self-reported annual income provided by the borrower during registration.,annual_inc,float64,1293361.0,62577.0,0.0,[   0.    1.   50.  200.  250.],[  9500000.   9522972.   9550000.   9573072.  61000000.],78149.50223654573,61000000.0,90495.05253326689,0.0,47000.0,65000.0,93000.0,61000000.0
5,The combined self-reported annual income provided by the co-borrowers during registration,annual_inc_joint,float64,1293361.0,4542.0,1272841.0,[ 11000.  13470.  15850.  17200.  17950.],[  646000.   680000.   760000.  1050000.  1210000.],113747.16929093566,1199000.0,52559.09284599922,11000.0,80000.0,105000.0,137000.0,1210000.0
6,Indicates whether the loan is an individual application or a joint application with two co-borrowers,application_type,object,1293361.0,3.0,0.0,['DIRECT_PAY' 'INDIVIDUAL' 'JOINT'],['DIRECT_PAY' 'INDIVIDUAL' 'JOINT'],,,,,,,,
7,Average current balance of all accounts,avg_cur_bal,float64,1293361.0,76440.0,8.0,[ 0.  1.  2.  3.  4.],[ 478909.  497484.  555925.  710392.  752994.],13395.457255675752,752994.0,16046.023884513845,0.0,3168.0,7420.0,18500.0,752994.0
8,Total open to buy on revolving bankcards.,bc_open_to_buy,float64,1293361.0,74178.0,13171.0,[ 0.  1.  2.  3.  4.],[ 366127.  373005.  454843.  559912.  711140.],10094.796872339262,711140.0,15155.390981543726,0.0,1482.0,4717.0,12286.0,711140.0
9,Ratio of total current balance to high credit/credit limit for all bankcard accounts.,bc_util,float64,1293361.0,1453.0,13892.0,[ 0.   0.1  0.2  0.3  0.4],[ 235.3  243.8  252.3  255.2  318.2],60.64900478246028,318.2,27.786483332025067,0.0,39.5,63.7,85.1,318.2
10,Number of charge-offs within 12 months,chargeoff_within_12_mths,int64,1293361.0,11.0,0.0,[0 1 2 3 4],[ 6  7  8  9 10],0.009813192140477408,10.0,0.11314543230538715,0.0,0.0,0.0,0.0,10.0
11,post charge off collection fee,collection_recovery_fee,float64,1293361.0,55238.0,0.0,[ 0.      0.2235  0.539   0.7193  0.8227],[ 5386.293       5582.26919998  6022.341       6059.94120001  6687.6228    ],14.273157790592517,6687.6228,94.28007720133076,0.0,0.0,0.0,0.0,6687.6228
12,Number of collections in 12 months excluding medical collections,collections_12_mths_ex_med,int64,1293361.0,16.0,0.0,[0 1 2 3 4],[11 12 14 16 20],0.020226371446177827,20.0,0.16012284525630419,0.0,0.0,0.0,0.0,20.0
13,The number of 30+ days past-due incidences of delinquency in the borrower's credit file for the past 2 years,delinq_2yrs,int64,1293361.0,30.0,0.0,[0 1 2 3 4],[27 29 30 39 42],0.35216308517111616,42.0,0.9327734124892941,0.0,0.0,0.0,0.0,42.0
14,The past-due amount owed for the accounts on which the borrower is now delinquent.,delinq_amnt,int64,1293361.0,2232.0,0.0,[0 1 2 3 4],[110626 112524 130778 159177 185408],17.288250534846807,185408.0,849.0418469382786,0.0,0.0,0.0,0.0,185408.0
15,Loan description provided by the borrower,desc,object,1293361.0,14893.0,1278014.0,"[' '
 '  Borrower added on 01/01/14 > CONSOLIDATE CREDIT CARD DEBT TO ONE PAYMENT<br>'
 '  Borrower added on 01/01/14 > Consolidate credit card debt and fix my truck.<br>'
 '  Borrower added on 01/01/14 > Consolidate credit card debt<br>'
 '  Borrower added on 01/01/14 > Consolidating all my debt<br>']","[ 'Well, I am a 44 year old with a family of 5 children (oldest just enlisted in the service) and  good stable job, earning about $85,000 per year. I have two large accounts with a major lender, and a good payment history, yet their interest rate is 18% and 13% respectively on my accounts and i am currently paying a little over $400 a month in interest ALONE. Credit score at or near 700. I am looking for some reprieve from these high interest rates and look forward to becoming debt free ASAP. I asked the lending institiution and their solution would send my credit score in the tank. I appreciate all your time effort and energy on my behalf.'
 'Would like to pay off 4 small credit cards that have interest rates and other charges that keep escalating.'
 'Would like to pay off Lowes card with a better interest rate than 19.99%, the current interest rate on the card.'
 'i recently proposed to my girlfriend of almost 8 yrs now and everything was going well untill our pug (ody) the middle of my three dogs started limping around and stumbling all the time. well come to find out he has a tumor on his spine. not very good news for us as our dogs are pretty much our children. so the reason for my loan request is the money i spent on the engagement ring was most of my savings and then i had to take out paydayloans loans for the mylogram bill, wich is similar to an MRI. $2,700 along with meds, visits etc. well as we all know paydayloans are very high intrest and a pain to try and payback and still stay on top of regular monthly bills. they are taking a toll on me mentally and physically, falling behind on all bills except mortgage. i would use the loan to pay off all payday loans and to catch back up on bills. all was going so well and it now has taken a turn for the worst. if there is any one that can help it would be greatly appreciated, and i would pay the loan back as soon as possible. thank you very much for considering me.'
 'loan needed to send daughter to medical school. I would ike to use a portion for her tuition and consoidate my debts to make it affordabe. This has been her dream since she was 10']",,,,,,,,
16,"A ratio calculated using the borrower’s total monthly debt payments on the total debt obligations, excluding mortgage and the requested LC loan, divided by the borrower’s self-reported monthly income.",dti,float64,1293361.0,6472.0,173.0,[-1.    0.    0.01  0.02  0.03],[ 819.96  822.    844.8   886.77  999.  ],18.80093638357278,1000.0,10.113837183792054,-1.0,12.33,18.2,24.74,999.0
17,"A ratio calculated using the co-borrowers' total monthly payments on the total debt obligations, excluding mortgages and the requested LC loan, divided by the co-borrowers' combined self-reported monthly income",dti_joint,float64,1293361.0,3223.0,1272845.0,[ 0.13  0.32  0.43  0.67  0.68],[ 55.52  61.28  61.9   63.66  69.49],18.37958520179364,69.36,6.947344989043406,0.13,13.387500000000001,18.13,23.13,69.49
18,The month the borrower's earliest reported credit line was opened,earliest_cr_line,object,1293361.0,716.0,0.0,['Apr-1955' 'Apr-1958' 'Apr-1960' 'Apr-1961' 'Apr-1962'],['Sep-2009' 'Sep-2010' 'Sep-2011' 'Sep-2012' 'Sep-2013'],,,,,,,,
19,Employment length in years. Possible values are between 0 and 10 where 0 means less than one year and 10 means ten or more years. ,emp_length,object,1293361.0,12.0,0.0,['1 year' '10+ years' '2 years' '3 years' '4 years'],['7 years' '8 years' '9 years' '< 1 year' 'n/a'],,,,,,,,
